,province,district,subdistrict
0,Bangkok,Watthana,Phra Khanong Nuea
1,Bangkok,Watthana,Khlong Toei Nuea
2,Bangkok,Khlong Toei,Khlong Tan
3,Nonthaburi,Bang Kruai,Bang Khun Kong
4,Nonthaburi,Mueang Nonthaburi,Bang Phai
5,Bangkok,Bang Rak,Si Phraya
6,Nonthaburi,Pak Kret,Pak Kret
7,Bangkok,Sai Mai,Sai Mai
8,Bangkok,Watthana,Khlong Tan Nuea
9,Bangkok,Pathum Wan,Lumphini
10,Bangkok,Chatuchak,Lat Yao
11,Samut Prakan,Mueang Samut Prakan,Thepharak
12,Bangkok,Prawet,Dok Mai
13,Nonthaburi,Bang Bua Thong,Phimon Rat
14,Bangkok,Chatuchak,Chom Phon
15,Bangkok,Huai Khwang,Huai Khwang
16,Bangkok,Phra Khanong,Bang Chak
17,Bangkok,Suan Luang,Suan Luang
21,Bangkok,Bangkok Yai,Wat Tha Phra
23,Bangkok,Bueng Kum,Nuan Chan
24,Bangkok,Bueng Kum,Khlong Kum
26,Bangkok,Bang Kapi,Khlong Chan
30,Bangkok,Khlong Toei,Phra Khanong
31,Nonthaburi,Mueang Nonthaburi,Bang Khen
32,Bangkok,Nong Khaem,Nong Khaem
33,Samut Prakan,Mueang Samut Prakan,Samrong Nuea
34,Samut Prakan,Bang Phli,Bang Pla
35,Bangkok,Khan Na Yao,Ram Inthra
37,Samut Prakan,Phra Samut Jadee,Nai Khlong Bang Pla Kot
38,Nonthaburi,Bang Bua Thong,Bang Rak Phatthana
39,Samut Prakan,Bang Phli,Bang Kaeo
40,Nonthaburi,Bang Yai,Bang Len
44,Samut Prakan,Mueang Samut Prakan,Pak Nam
48,Nonthaburi,Bang Yai,Sao Thong Hin
49,Bangkok,Phaya Thai,Sam Sen Nai
50,Bangkok,Chatuchak,Sena Nikhom
51,Samut Prakan,Bang Sao Thong,Sisa Chorakhe Noi
53,Bangkok,Saphan Sung,Saphan Sung
54,Bangkok,Sai Mai,O Ngoen
55,Nonthaburi,Bang Kruai,Maha Sawat
56,Nonthaburi,Pak Kret,Khlong Kluea
57,Bangkok,Din Daeng,Din Daeng
58,Bangkok,Don Mueang,Si Kan
59,Bangkok,Nong Khaem,Nong Khang Phlu
61,Bangkok,Ratchathewi,Makkasan
64,Nonthaburi,Bang Bua Thong,Bang Khu Rat
69,Bangkok,Thon Buri,Bukkhalo
70,Nonthaburi,Mueang Nonthaburi,Talat Khwan
